DEPTH1,DEPTH2,CATEID,SORT
주유소,SK엔크린,50101,1
주유소,GS칼텍스,50102,1
주유소,현대오일뱅크,50103,1
주유소,S-OIL,50104,1
주유소,Nc-oil,50105,1
주유소,NH-OIL,50106,1
주유소,알뜰주유소,50107,1
LPG충전소,SK_LPG,50201,2
LPG충전소,GS_LPG,50202,2
LPG충전소,현대_LPG,50203,2
LPG충전소,S-OIL_LPG,50204,2
LPG충전소,E1_LPG,50205,2
전기차충전소,환경부,50301,3
전기차충전소,한국전력,50302,3
전기차충전소,포스코ICT,50303,3
전기차충전소,KT,50304,3
전기차충전소,지엔텔,50305,3
전기차충전소,에버온,50306,3
전기차충전소,인천국제공항,50307,3
전기차충전소,한국전기차충전서비스,50308,3
전기차충전소,서울시,50309,3
전기차충전소,수원시,50310,3
전기차충전소,제주도,50311,3
전기차충전소,제주전기자동차서비스,50312,3
전기차충전소,대구환경공단,50313,3
전기차충전소,울릉군청,50314,3
전기차충전소,현대자동차,50315,3
전기차충전소,기아자동차,50316,3
전기차충전소,쉐보레,50317,3
전기차충전소,BMW,50318,3
전기차충전소,테슬라,50319,3
전기차충전소,에스트래픽,50320,3
전기차충전소,대영채비,50321,3
전기차충전소,기타사업자,50322,3
은행,국민은행,120101,4
은행,우리은행,120102,4
은행,신한은행,120103,4
은행,KEB하나은행,120104,4
은행,기업은행,120105,4
은행,스탠다드차타드은행,120106,4
은행,한국씨티은행,120107,4
은행,KDB산업은행,120108,4
은행,농협(은행),120109,4
은행,수협,120110,4
은행,한국은행,120111,4
은행,한국수출입은행,120112,4
은행,부산은행,120113,4
은행,대구은행,120114,4
은행,경남은행,120115,4
은행,광주은행,120116,4
은행,전북은행,120117,4
은행,제주은행,120118,4
은행,HSBC,120119,4
은행,외국은행,120120,4
ATM,ATM기업은행,120701,5
ATM,ATM새마을금고,120702,5
ATM,ATM국민은행,120703,5
ATM,ATM농협,120704,5
ATM,ATM신한은행,120705,5
ATM,ATM우리은행,120706,5
ATM,ATM하나은행,120707,5
ATM,ATM신협,120708,5
ATM,ATM우체국,120709,5
ATM,ATM스탠다드차타드은행,120710,5
ATM,ATM대구은행,120711,5
ATM,ATM수협,120712,5
ATM,ATM부산은행,120713,5
ATM,ATM경남은행,120714,5
ATM,ATM한국씨티은행,120715,5
ATM,ATM광주은행,120716,5
ATM,ATM전북은행,120717,5
ATM,ATM제주은행,120718,5
ATM,ATM기타,120719,5
편의점,세븐일레븐,20101,6
편의점,GS25,20102,6
편의점,CU,20103,6
편의점,미니스톱,20104,6
편의점,CSPACE,20105,6
편의점,OK마트,20106,6
편의점,JOYMART,20107,6
편의점,CJ올리브영,20108,6
편의점,이마트24,20109,6
편의점,롭스,20110,6
편의점,랄라블라,20111,6
주차장,공영주차장,50601,7
주차장,일반주차장,50602,7
주차장,환승주차장,50603,7
주차장,공휴일허용주차장,50604,7
차량정비,현대직영,50401,8
차량정비,기아직영,50402,8
차량정비,쉐보레직영,50403,8
차량정비,쌍용직영,50404,8
차량정비,삼성직영,50405,8
차량정비,BMW직영,50406,8
차량정비,벤츠직영,50407,8
차량정비,토요타직영,50408,8
차량정비,렉서스직영,50409,8
차량정비,수입차직영,50410,8
차량정비,현대차협력,50411,8
차량정비,기아차협력,50412,8
차량정비,쉐보레협력,50413,8
차량정비,쌍용차협력,50414,8
차량정비,삼성차협력,50415,8
차량정비,타타대우정비,50416,8
차량정비,스피드메이트,50417,8
차량정비,LG오토오아시스,50418,8
차량정비,하이카,50419,8
차량정비,애니카,50420,8
차량정비,매직카,50421,8
차량정비,중한자동차서비스센터,50422,8
차량정비,볼보서비스센터,50423,8
차량정비,폭스바겐서비스센터,50424,8
차량정비,볼보트럭서비스센터,50425,8
차량정비,아우디서비스센터,50426,8
차량정비,페라리서비스센터,50427,8
차량정비,만트럭버스서비스센터,50428,8
차량정비,기타,50429,8
지하철역,지하철차량기지,80301,9
지하철역,서울1호선,80302,9
지하철역,서울2호선,80303,9
지하철역,서울3호선,80304,9
지하철역,서울4호선,80305,9
지하철역,서울5호선,80306,9
지하철역,서울6호선,80307,9
지하철역,서울7호선,80308,9
지하철역,서울8호선,80309,9
지하철역,서울9호선,80310,9
지하철역,경의중앙선,80311,9
지하철역,수인분당선,80312,9
지하철역,경원선,80313,9
지하철역,인천1호선,80314,9
지하철역,인천2호선,80315,9
지하철역,부산1호선,80316,9
지하철역,부산2호선,80317,9
지하철역,부산3호선,80318,9
지하철역,부산4호선,80319,9
지하철역,대구1호선,80320,9
지하철역,대구2호선,80321,9
지하철역,대구3호선,80322,9
지하철역,광주1호선,80323,9
지하철역,대전1호선,80324,9
지하철역,공항철도,80325,9
지하철역,경춘선,80326,9
지하철역,신분당선,80327,9
지하철역,경강선,80329,9
지하철역,동해선,80330,9
지하철역,서해선(소사-원시),80331,9
병원/의원,종합병원,70101,10
병원/의원,한방종합병원,70102,10
